 dt:    8.3920455600415694E-002
 -------------------------------------
 3540     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3541     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3542     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3543     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3544     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3545     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3546     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3547     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3548     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3549     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 ------------- MAIN: before sweeps ----------------
 Time step:        3550
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2533426330284234        2.2533426330284243     
 Pressure:    1.8917151738411792E-006
 Internal energy:    1.2596370070240414E-006
 Velocity:    8.6120829180153620E-010   2.5646397462279521E-008   8.5685580424535992E-010
 Energy and conserved energy:    2.8383937710682854E-006
 Moment:    1.9406014334430298E-009   5.7790242095600481E-008   1.9307937670852316E-009
 ----------------------------------------------------
 ---------- MAIN: after sweeps, new ones ------------
 Time step:         3550
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2533426330284234        2.2533423730071607     
 Pressure:    1.8917151738411792E-006
 Internal energy:    1.2596370070240414E-006
 Velocity:    8.6120829180153620E-010   2.5646397462279521E-008   8.5685580424535992E-010
 Energy and conserved energy:    2.8383937358770836E-006
 Moment:    1.9397681070282299E-009   5.7779654812641081E-008   1.9340657400075296E-009
 ----------------------------------------------------
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.8040057642090691E-002   8.3897637587356702E-002   1.0000000000000000     
 dt:    8.3897637587356702E-002
 -------------------------------------
 3550     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3551     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3552     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3553     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3554     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3555     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3556     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 ENTERING REC_HDF5, before allocation
 ENTERING REC_HDF5, after allocation
 RESTRT WRITING (0):            0           0           0           0
 ENTERING REC_HDF5, before allocation
 ENTERING REC_HDF5, after allocation
 ---------------------------------------
 REC_HDF, 0:            0           1         384           1         384           1         256           0           0           0
 REC_HDF, 1:                   768                  512                  768                  768                  512                  768
 ENTERING REC_HDF5, before allocation
 ENTERING REC_HDF5, after allocation
 ENTERING REC_HDF5, before allocation
 ENTERING REC_HDF5, after allocation
 ENTERING REC_HDF5, before allocation
 ENTERING REC_HDF5, after allocation
 ENTERING REC_HDF5, before allocation
 ENTERING REC_HDF5, after allocation
 ENTERING REC_HDF5, before allocation
 ENTERING REC_HDF5, after allocation
 ENTERING REC_HDF5, before allocation
 ENTERING REC_HDF5, after allocation
 REC_HDF, 2:            1         384           1         384           1         256
 REC_HDF, 2.2:            0                    0                  384   360287970189640019
 REC_HDF, 2.2:            1                    0                  384   360287970189639731
 REC_HDF, 2.2:            3                    0                  384   360287970189639731
 REC_HDF, 2.2:            5                  384                  384   360287970189639731
 REC_HDF, 2.2:            2                    0                  384   360287970189639731
 REC_HDF, 2.2:            6                  384                  384   360287970189639731
 REC_HDF, 2.2:            7                  384                  384   360287970189639731
 REC_HDF, 2.2:            4                  384                  384   360287970189639731
           1           1         384           1         256                    0                    0                    1   288230376151711835   360287970189639737                  384                  256                    1
           7           1         384           1         256                  384                  256                    1   288230376151711835   360287970189639737                  384                  256                    1
           3           1         384           1         256                    0                  256                    1   288230376151711835   360287970189639737                  384                  256                    1
           0           1         384           1         256                    0                    0                    0   288230376151711835   360287970189640025                  384                  256                    1
           6           1         384           1         256                  384                  256                    0   288230376151711835   360287970189639737                  384                  256                    1
           5           1         384           1         256                  384                    0                    1   288230376151711835   360287970189639737                  384                  256                    1
           4           1         384           1         256                  384                    0                    0   288230376151711835   360287970189639737                  384                  256                    1
           2           1         384           1         256                    0                  256                    0   288230376151711835   360287970189639737                  384                  256                    1
 REC_HDF, 3:            1         384           1         384           1         256
 Closing file /storage/scratch/lv72/lv72805/D02/J3C0/Boundaries/J3C0RAA-00003.h5
 ---------------------------------------
 AFTER RESTRT WRITING (0):            0           0           0           0
 Closing file /storage/scratch/lv72/lv72805/D02/J3C0/Boundaries/J3C0RAA-00003.h5
 Closing file /storage/scratch/lv72/lv72805/D02/J3C0/Boundaries/J3C0RAA-00003.h5
 Closing file /storage/scratch/lv72/lv72805/D02/J3C0/Boundaries/J3C0RAA-00003.h5
 Closing file /storage/scratch/lv72/lv72805/D02/J3C0/Boundaries/J3C0RAA-00003.h5
 Closing file /storage/scratch/lv72/lv72805/D02/J3C0/Boundaries/J3C0RAA-00003.h5
 Closing file /storage/scratch/lv72/lv72805/D02/J3C0/Boundaries/J3C0RAA-00003.h5
 Closing file /storage/scratch/lv72/lv72805/D02/J3C0/Boundaries/J3C0RAA-00003.h5
 3557     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3558     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3559     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7998964045876232E-002   8.3863066309870005E-002   1.0000000000000000     
 dt:    8.3863066309870005E-002
 -------------------------------------
 3560     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3561     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3562     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3563     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3564     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3565     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3566     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3567     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3568     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3569     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7965625850636150E-002   8.3821738076303526E-002   1.0000000000000000     
 dt:    8.3821738076303526E-002
 -------------------------------------
 3570     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3571     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3572     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3573     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3574     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3575     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3576     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3577     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3578     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3579     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7942239902174091E-002   8.3790407775023765E-002   1.0000000000000000     
 dt:    8.3790407775023765E-002
 -------------------------------------
 3580     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3581     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3582     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3583     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3584     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3585     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3586     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3587     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3588     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3589     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7927789398436637E-002   8.3774320552883280E-002   1.0000000000000000     
 dt:    8.3774320552883280E-002
 -------------------------------------
 3590     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3591     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3592     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3593     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3594     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3595     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3596     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3597     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3598     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3599     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 ------------- MAIN: before sweeps ----------------
 Time step:        3600
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2533330427081668        2.2533330427081677     
 Pressure:    1.8917168301293585E-006
 Internal energy:    1.2596434728984279E-006
 Velocity:    8.4269494064859087E-010   2.5405519981007379E-008   9.2980912132747622E-010
 Energy and conserved energy:    2.8383962605143817E-006
 Moment:    1.8988763407288386E-009   5.7247217811369157E-008   2.0951740146009467E-009
 ----------------------------------------------------
 ---------- MAIN: after sweeps, new ones ------------
 Time step:         3600
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2533330427081668        2.2533327847180558     
 Pressure:    1.8917168301293585E-006
 Internal energy:    1.2596434728984279E-006
 Velocity:    8.4269494064859087E-010   2.5405519981007379E-008   9.2980912132747622E-010
 Energy and conserved energy:    2.8383962260948074E-006
 Moment:    1.8979818520234975E-009   5.7236074087155251E-008   2.0984455224851395E-009
 ----------------------------------------------------
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7917013625757517E-002   8.3769828263288548E-002   1.0000000000000000     
 dt:    8.3769828263288548E-002
 -------------------------------------
 3600     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3601     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3602     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3603     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3604     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3605     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3606     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3607     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3608     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3609     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7904511756596831E-002   8.3764644186521409E-002   1.0000000000000000     
 dt:    8.3764644186521409E-002
 -------------------------------------
 3610     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3611     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3612     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.40E+03
 3613     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3614     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3615     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3616     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3617     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3618     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3619     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7887508558060073E-002   8.3741009305013103E-002   1.0000000000000000     
 dt:    8.3741009305013103E-002
 -------------------------------------
 3620     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3621     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3622     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3623     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3624     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3625     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3626     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3627     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3628     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3629     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7868932129995081E-002   8.3712462414130689E-002   1.0000000000000000     
 dt:    8.3712462414130689E-002
 -------------------------------------
 3630     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3631     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3632     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3633     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3634     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3635     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3636     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3637     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3638     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3639     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7848895527496626E-002   8.3683735588671065E-002   1.0000000000000000     
 dt:    8.3683735588671065E-002
 -------------------------------------
 3640     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3641     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3642     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3643     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3644     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3645     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3646     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3647     5   0.84E-01      2      1    383   0.57E+00     0.19E+00     0.41E+03
 3648     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 3649     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 ------------- MAIN: before sweeps ----------------
 Time step:        3650
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2533235485206391        2.2533235485206400     
 Pressure:    1.8917185123409522E-006
 Internal energy:    1.2596499022265895E-006
 Velocity:    8.2280244121511654E-010   2.5152474483443130E-008   1.0026812321099192E-009
 Energy and conserved energy:    2.8383987885795752E-006
 Moment:    1.8540440085223541E-009   5.6676782031261639E-008   2.2593699747728138E-009
 ----------------------------------------------------
 ---------- MAIN: after sweeps, new ones ------------
 Time step:         3650
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2533235485206391        2.2533232924680759     
 Pressure:    1.8917185123409522E-006
 Internal energy:    1.2596499022265895E-006
 Velocity:    8.2280244121511654E-010   2.5152474483443130E-008   1.0026812321099192E-009
 Energy and conserved energy:    2.8383987549495940E-006
 Moment:    1.8530873369717896E-009   5.6665103415476193E-008   2.2626266644544161E-009
 ----------------------------------------------------
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7826796889930558E-002   8.3651835931866841E-002   1.0000000000000000     
 dt:    8.3651835931866841E-002
 -------------------------------------
 3650     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 3651     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 3652     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 3653     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 3654     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 3655     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 3656     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 3657     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 3658     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 3659     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7790877104067591E-002   8.3619471303703119E-002   1.0000000000000000     
 dt:    8.3619471303703119E-002
 -------------------------------------
 3660     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 3661     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 3662     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 3663     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 3664     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 3665     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 3666     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 3667     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 3668     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 3669     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7759540397817873E-002   8.3590073928667755E-002   1.0000000000000000     
 dt:    8.3590073928667755E-002
 -------------------------------------
 3670     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 3671     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 3672     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 3673     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 3674     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 3675     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 3676     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 3677     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 3678     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 3679     5   0.84E-01      2      3    384   0.57E+00     0.19E+00     0.41E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7730571009998967E-002   8.3560620268171376E-002   1.0000000000000000     
 dt:    8.3560620268171376E-002
 -------------------------------------
 3680     5   0.84E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3681     5   0.84E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3682     5   0.84E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3683     5   0.84E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3684     5   0.84E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3685     5   0.84E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3686     5   0.84E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3687     5   0.84E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3688     5   0.84E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3689     5   0.84E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7700507146928855E-002   8.3531691886225071E-002   1.0000000000000000     
 dt:    8.3531691886225071E-002
 -------------------------------------
 3690     5   0.84E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3691     5   0.84E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3692     5   0.84E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3693     5   0.84E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3694     5   0.84E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3695     5   0.84E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3696     5   0.84E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3697     5   0.84E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3698     5   0.84E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3699     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 ------------- MAIN: before sweeps ----------------
 Time step:        3700
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2533141570352537        2.2533141570352546     
 Pressure:    1.8917202217348049E-006
 Internal energy:    1.2596562923845839E-006
 Velocity:    8.0152000613097878E-010   2.4887960051821537E-008   1.0751890286697148E-009
 Energy and conserved energy:    2.8384013576293979E-006
 Moment:    1.8060801682489959E-009   5.6080510447574241E-008   2.4227437455652790E-009
 ----------------------------------------------------
 ---------- MAIN: after sweeps, new ones ------------
 Time step:         3700
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2533141570352537        2.2533139031086056     
 Pressure:    1.8917202217348049E-006
 Internal energy:    1.2596562923845839E-006
 Velocity:    8.0152000613097878E-010   2.4887960051821537E-008   1.0751890286697148E-009
 Energy and conserved energy:    2.8384013248428748E-006
 Moment:    1.8050607430102020E-009   5.6068331437639291E-008   2.4259881881111552E-009
 ----------------------------------------------------
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7672323133925645E-002   8.3505138539850240E-002   1.0000000000000000     
 dt:    8.3505138539850240E-002
 -------------------------------------
 3700     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3701     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3702     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3703     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3704     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3705     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3706     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3707     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3708     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3709     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7644905168092591E-002   8.3481124810138002E-002   1.0000000000000000     
 dt:    8.3481124810138002E-002
 -------------------------------------
 3710     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3711     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3712     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3713     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3714     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3715     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3716     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3717     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3718     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3719     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7616216856796894E-002   8.3457151871023968E-002   1.0000000000000000     
 dt:    8.3457151871023968E-002
 -------------------------------------
 3720     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3721     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3722     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3723     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3724     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3725     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3726     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3727     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3728     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3729     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7586168860468064E-002   8.3427708526486538E-002   1.0000000000000000     
 dt:    8.3427708526486538E-002
 -------------------------------------
 3730     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3731     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3732     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.41E+03
 3733     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.42E+03
 3734     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.42E+03
 3735     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.42E+03
 3736     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.42E+03
 3737     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.42E+03
 3738     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.42E+03
 3739     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.42E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.7554428544930979E-002   8.3392973101603540E-002   1.0000000000000000     
 dt:    8.3392973101603540E-002
 -------------------------------------
 3740     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.42E+03
 3741     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.42E+03
 3742     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.42E+03
 3743     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.42E+03
 3744     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.42E+03
 3745     5   0.83E-01      2      3    384   0.57E+00     0.20E+00     0.42E+03
 3746     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3747     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3748     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 3749     5   0.83E-01      1      3    384   0.57E+00     0.20E+00     0.42E+03
 ------------- MAIN: before sweeps ----------------
 Time step:        3750
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2533048706669807        2.2533048706669816     
 Pressure:    1.8917219594205734E-006
 Internal energy:    1.2596626427967755E-006
 Velocity:    7.7883284997967800E-010   2.4612612849660872E-008   1.1473652529590398E-009
 Energy and conserved energy:    2.8384039694118877E-006
